country,year,A005,A104,E040,A030,A165,G007_18_B,G007_33_B,G007_34_B,G007_35_B,G007_36_B,D078,D059,C001,E233,F199,A124_02,A124_06,A105,E124,E069_40,C002,A040,A098,E069_01,F028,F028B,F034,F050,F063,F203,F202,E220
TUR,2018,1.7217391304347827,0.08074534161490683,5.218219461697722,0.6521739130434783,1.8579710144927537,2.01407867494824,2.226501035196687,3.001656314699793,2.8438923395445133,2.8732919254658387,2.531262939958592,2.4364389233954453,1.6923395445134575,7.76231884057971,1.801656314699793,0.4186335403726708,0.49358178053830226,0.07329192546583851,2.3130434782608695,2.401656314699793,1.5366459627329192,0.43933747412008284,0.07991718426501035,2.1300207039337473,3.981366459627329,2.6306418219461696,1.2890269151138716,0.9532091097308488,8.139130434782608,1.7664596273291926,1.9925465838509318,5.502277432712216
TWN,2006,1.5106155281173597,0.1757417750611247,3.946131843520782,0.5471340888345558,1.7582594197229016,2.092378772616137,1.8894447718011413,2.9121319828850853,2.583491476772616,2.8369915843520785,2.759862685411573,2.54764719396903,1.7689684498777507,9.018963810105948,1.6090233952730237,0.08088465688671556,0.24124432436837814,0.21543531866340668,2.2702397025264873,2.427843317033415,1.1418832485737571,0.08933805623471883,0.26305315892420533,2.8356831589242053,6.165232676446617,,1.7658031075794618,,6.124014973105135,,,6.74327830806846
TWN,2012,1.5028330060787538,0.44848978920549926,3.9739126524759403,0.403585162869359,1.6923602287812942,2.1133959160101488,1.8240379898354946,2.812186307196831,2.4631208264685682,2.5934468621494524,2.840793691088161,2.823178019716157,1.6877254759204596,8.607873378409419,1.674040747226468,0.08378032532635131,0.2022089602745401,0.5797915995299875,2.1452410786002987,2.0158300356562764,1.1430804929626208,0.08950997157155877,0.6098166272119141,2.2065371436662637,5.7270183970461765,4.18798240443606,1.7260816983317733,0.9050151770154579,6.249127298256984,3.0518947677439847,2.925986484114603,5.683315165710692
TWN,2019,1.488557348798118,0.3410734027902585,4.38394775332164,0.45490805708556303,1.6920821137820319,2.1148808300865367,1.8408688717202923,2.823416391035229,2.480840114173441,2.633459447723453,3.038591723409532,2.9365945114013394,1.7345060293200798,8.414638776040498,1.5576876403075932,0.07643524077265193,0.2166304705507659,0.28116527067198943,2.051056223747021,2.3387481051747856,1.1747121878798157,0.09959586615112749,0.45597793606553916,2.424578852843784,5.31074600639802,4.397308018985154,1.7999164107936099,0.8245515292135235,6.063026610432391,3.1080000296353227,3.0077820539211166,5.484108609657595
UKR,2006,1.8913471355875124,0.07959147403468916,4.91407086988292,0.7676457899793951,1.726024094438313,2.1490743049379653,2.0087753161140784,3.054245160705187,2.7263195814421537,2.6750620177758053,2.4127370863655817,2.339427784412561,1.8939287756210736,8.42441851951744,1.8993506666915583,0.11822387453691036,0.18637943642293264,0.06807053788491697,2.883872415490341,2.5488337631348386,1.43600463266806,0.1555299350218891,0.22242282189149662,2.1178874555325367,5.124814466622587,,1.2239781389117155,,7.218059823834777,,,6.374790763872279
UKR,2011,1.7777885299975487,0.03841018257581171,4.71248736955288,0.8581702903371738,1.7518658512412528,2.033559465015109,1.9759714481451767,2.9172574741986295,2.6505656136710405,2.543901541990449,2.508607804037421,2.364096245652723,1.8974846033735107,8.442191138513754,1.7356867209300946,0.168646106882021,0.19343317123057033,0.03673007629220928,2.8316086783932213,2.473968516601845,1.377075080026882,0.22281093786577288,0.16226660366988105,1.9999901833355715,4.657148596836787,4.484426788884027,1.3655968879772429,0.8782404737611721,7.177372377559099,2.684057366701587,2.8473131994792573,5.882519350118923
UKR,2020,1.8683544410169795,0.12372451295300974,5.055653404451082,0.7164412956482037,1.6923904135612085,2.134055106772936,2.178900738955649,2.9540957603351607,2.6407248439956894,2.586967418659916,2.5948442994441123,2.57967058133915,1.9265814266225136,8.750335193571823,2.006462535509253,0.2632479046209558,0.3087477152578775,0.11307665612817655,2.6581090509236467,2.494748701147747,1.4924542084430388,0.14857736636171404,0.35677602248610785,2.1225841226908715,4.320912507741137,4.2345635677670055,1.4126039009537346,0.8452298405738196,7.064417300780083,2.6888550775266977,2.827193652243704,6.192811941891469
URY,2006,1.368,0.051,5.327,0.223,1.704,2.02,1.901,2.883,2.483,2.492,3.001,2.948,1.874,8.676,1.817,0.039,0.052,0.112,1.821,2.201,1.334,0.182,0.42,2.549,6.585,,1.513,,7.322,,,6.554
URY,2011,1.498,0.056,5.477,0.218,1.849,2.218,2.237,3.09,2.763,2.734,3.117,3.436,1.789,8.395,1.393,0.016,0.017,0.095,2.32,2.048,1.406,0.158,0.362,2.771,6.593,4.119,1.586,0.825,6.637,3.136,2.942,6.491
URY,2022,1.358350644,0.28965162400000005,5.156632702,0.17785140100000002,1.854274209,2.358457514,2.043666863,3.1973318319999997,2.703979639,2.7112876999999997,3.182381291,3.128908938,1.9028442019999998,8.397021120000002,1.479588675,0.006274966,0.032580753000000004,0.43422842800000006,2.085484767,1.950883589,1.4834059830000002,0.08006968,0.43776138,2.793697492,6.734828346,5.257081097,1.6224246789999999,0.7152701890000001,6.441540288000001,3.006463858,2.9207154419999997,6.707872181999999
USA,2006,1.9394667277104896,0.36355993398244907,3.90153733725194,0.6169509144156257,1.6064456764739972,2.127424134742702,1.774409485940249,2.7338698104160586,2.184594445414492,2.247689971543971,3.114076391555945,2.893506296303534,2.2013852126700835,8.524421467926013,1.4617423341163829,0.03976299016471884,0.12797662073945493,0.44588038272685915,2.2351749553508005,2.293418203588093,1.6926975832414386,0.5060453219446084,1.0431419742006052,2.1579149614431303,4.513684007402972,,1.3127872527063016,,8.21514934337285,,,5.818071926121133
USA,2011,1.904523603650423,0.4010358098088322,3.8301352556147434,0.6638994296773846,1.6463058954244265,2.243755796189187,1.7839942295716529,2.8004946081440094,2.293660145067135,2.3407688826963313,3.190885590505674,3.020250260968518,2.1848284328000465,8.224361243150975,1.5166907847872155,0.0561586330177817,0.13644733364097003,0.46197923900236104,2.277379293660145,2.325155573077905,1.752785530919729,0.4305151720152145,0.9811878659719452,2.3176199671157267,4.802954208425362,3.5384105337198206,1.3677617637439683,0.8880277052242984,7.747100225351355,3.092752467440537,2.6669683298462856,5.619935754703033
USA,2017,1.8847954069731665,0.48382747545830396,3.735295567626672,0.6800402861481215,1.6281619187850942,2.234767677215709,1.8078437779283394,2.76774987672602,2.214215938669032,2.2211921232186045,3.225444011144365,3.11673614002988,2.119185027176196,8.380458864385965,1.4039991626548491,0.03482031989702009,0.08517417415534063,0.5166418103683912,2.3853535639482266,2.3046951864256693,1.7861975917644717,0.3224984623237596,0.9311395878678023,2.443833454071585,5.079630120583664,3.7953918633821626,1.4954914435444486,0.8209871131251282,7.034508428524117,3.2061077078888287,2.801737368806851,4.826893217931283
UZB,2011,1.494,0.023333333333333334,3.4446666666666665,0.9266666666666666,1.8573333333333333,1.6946666666666668,1.998,3.3,3.2773333333333334,3.1013333333333333,1.9593333333333334,1.7333333333333334,1.526,8.664666666666667,2.558,0.14,0.12266666666666666,0.016,,1.7746666666666666,1.748,0.05733333333333333,0.06666666666666667,1.696,5.94,6.147333333333333,1.476,0.9866666666666667,8.918666666666667,1.754,2.826,5.365333333333333
UZB,2022,1.532,0.3848,5.9304,0.736,1.656,2.2016,2.4248,3.1848,3.0184,2.9032,2.1736,2.156,1.4176,5.9744,2.4264,0.1416,0.092,0.496,1.5952,2.228,1.4856,0.296,0.404,1.6784,3.6528,2.2968,1.5504,0.9816,8.6944,1.7664,2.0112,5.7904
VEN,2021,1.4428571428571428,0.08739495798319327,5.002521008403361,0.3596638655462185,1.857983193277311,2.3781512605042017,2.4252100840336133,3.2521008403361344,2.842857142857143,3.0016806722689076,3.033613445378151,2.9126050420168066,1.9218487394957984,7.242857142857143,2.0991596638655463,0.07899159663865546,0.10336134453781512,0.11176470588235295,2.795798319327731,2.522689075630252,1.4529411764705882,0.30840336134453783,0.646218487394958,2.053781512605042,4.342016806722689,3.134453781512605,1.4521008403361344,0.9764705882352941,9.110084033613445,3.0050420168067227,2.696638655462185,
VNM,2006,1.705685618729097,0.26755852842809363,3.4535117056856186,0.8889632107023412,1.4809364548494983,1.8046822742474917,2.1558528428093644,2.8949832775919733,2.8501672240802676,2.9986622073578597,2.6408026755852845,2.408026755852843,1.8020066889632107,9.31839464882943,1.6193979933110367,0.3505016722408027,0.36989966555183945,0.27157190635451506,1.6408026755852843,1.5625418060200669,1.4080267558528428,0.06086956521739131,0.17591973244147158,2.31438127090301,5.977257525083612,,1.8461538461538463,,4.812040133779265,,,4.965886287625418
VNM,2020,1.3591666666666666,0.05416666666666667,3.535,0.5175,1.7233333333333334,1.995,2.1333333333333333,2.8725,2.7316666666666665,2.8466666666666667,2.5883333333333334,2.401666666666667,1.6233333333333333,8.251666666666667,2.8016666666666667,0.6241666666666666,0.5275,0.15416666666666667,1.7875,1.9458333333333333,1.1733333333333333,0.05,0.21,1.8583333333333334,5.651666666666666,5.833333333333333,1.81,0.485,6.0275,2.5841666666666665,2.910833333333333,6.26
YEM,2014,1.491,0.101,2.115,0.317,1.6,1.747,1.966,3.042,3.478,3.285,1.891,1.598,1.313,7.221,2.262,0.34,0.242,0.121,2.691,2.457,1.191,0.845,0.118,1.718,4.181,4.485,1.093,,9.862,1.403,1.248,3.408
ZAF,2006,1.3038208357440304,0.21794037278594044,3.6276154571437806,0.7071287978890488,,2.0994072736559564,2.0076184053566593,2.920650710795706,2.3086933039942164,2.574238845215679,2.6741053544848876,2.4985051407160777,1.7652269741168434,7.9893952733312155,2.3939476196909593,0.0804166620385709,0.24789535598834492,0.24110044093363853,2.103205234198976,2.134392583543708,1.3255424142535628,0.5615624421560194,1.3349006368950191,1.6189062830356322,3.467908118685917,,1.198173140344938,,9.130115681229292,,,6.99027559930972
ZAF,2013,1.6149384943082583,0.41206171099335354,4.760091473689136,0.701898915866339,1.7643035603024233,2.0862925240861787,2.253132753575386,2.742241247043429,2.4577877758959183,2.589658372249692,2.528998532381778,2.4374012261410223,1.9175259989518436,7.089156575314,3.913603447877616,0.1920854968327896,0.40929833237838187,0.41604652346591303,2.458338379401434,2.4860790196989067,1.7641929941751004,0.44279922523025517,1.377145540332534,1.8300196994616855,3.090759876060494,2.805850786962891,1.218718548640968,0.982175737103645,8.063226093308115,2.275394744260609,1.8142943215599625,6.835384398919462
ZMB,2007,1.2933333333333332,0.43466666666666665,3.691333333333333,0.8113333333333334,1.886,2.3373333333333335,2.33,3.251333333333333,2.7453333333333334,3.064,2.52,2.456,1.816,7.712,4.35,0.2946666666666667,0.2753333333333333,0.36333333333333334,2.472,2.429333333333333,1.3446666666666667,0.6093333333333333,1.5866666666666667,1.5906666666666667,2.716666666666667,,1.11,,9.186666666666667,,,5.478
ZWE,2012,1.1832704050933185,0.1820924017819143,3.568442599438849,0.7602041143061462,1.9170577334359757,2.2381945509925543,2.2446854766513997,3.289311916385046,2.776009931543859,3.0491910941642173,2.489909156525881,2.2954172675980047,1.7831342532863885,6.951944349199701,2.8021363359220635,0.08066977883503151,0.13692775882518535,0.21359076542531266,2.2761051244044608,1.9322679115340127,1.4174252299104373,0.5964378391287353,1.593722341037262,1.5553129223474416,2.382193998647154,2.224820254265668,1.1064893246576861,0.9939930436499627,9.586002380155058,3.0170758114074,2.031247340003282,5.34703507926957
ZWE,2020,1.1349794238683129,0.27983539094650206,2.4979423868312756,0.7432098765432099,1.9786008230452674,2.241152263374486,2.263374485596708,3.1259259259259258,2.499588477366255,2.8238683127572015,2.842798353909465,2.551440329218107,1.6304526748971193,7.662551440329218,1.9012345679012346,0.05185185185185185,0.04938271604938271,0.33168724279835393,2.8954732510288066,1.8888888888888888,1.2074074074074075,0.5481481481481482,1.0304526748971194,1.97119341563786,2.466666666666667,1.7580246913580246,1.0386831275720165,0.9983539094650206,9.82716049382716,2.6098765432098765,1.7703703703703704,5.5094650205761315
